PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,GM,IM
0.6496474098812399,-0.7211769888842579,-1.5993341680160762,-0.22118061214709564,-0.2685575378779901,-1.0386558903587333,-0.36800628423297727,-0.23680340636296038,1.0130223887111625,Bajo,-0.89
0.758854499034129,0.3761930175479963,-1.7820001718804337,-0.3085283864425905,-0.09425151472533388,-1.8107859130365915,-0.3015918948115565,-0.9692470124917114,0.6389971631516563,Muy bajo,-1.1
0.5011156229395017,0.8701408053160444,-1.0208709651755532,-0.6054187137632311,0.2382915938035618,-1.4563154303307395,-0.040376439587209656,-0.7984851293027893,-0.6244334834856653,Bajo,-0.6
-1.285307843662316,0.5419398167502171,0.7044772151878664,0.42398669044103404,0.09625920882717501,0.6281270492201536,0.5583106294260797,-0.1360446072138695,-0.16642324731852362,Alto,0.46
0.6038080377779117,0.06385311762952878,-1.9957844481040772,-0.2200275408195122,-0.21951751657464363,-1.3918035301895078,-0.329079326916253,-0.9089822827045465,0.9188880407048284,Muy bajo,-1.1
0.5731691431994488,0.3695260436723269,-1.0616436401715599,-0.22215394580957926,-0.63394586288935,-0.9925297802590791,-0.44737805390832075,-0.2737089133856825,1.0400466443477885,Bajo,-0.73
-1.0882593398400096,1.0926475003168712,4.129409488101199,-0.5818247085419788,0.04355850799052452,3.4621101072572227,1.244018541012656,2.230549119723448,-1.6174394793387228,Muy alto,2.41
0.5708110677137234,-0.33568251090029133,-1.1518540254336915,0.5228231358692553,-0.7832202842968272,-1.2499448364014518,0.5555663339143434,-0.31447886425643545,-0.36431539978738614,Bajo,-0.6
1.3886097607096113,0.03206311536161566,-2.6913329387942757,-0.28090375639156795,-0.5106697129816695,-1.5450783001696582,-0.31382042966438123,-1.355204098000867,1.090103046860245,Muy bajo,-1.45
-0.06042383186735948,-0.7633897290217524,-0.29348546344704607,1.116743105404717,-0.4844599990668146,-0.5762279377448178,0.4152402242911627,0.4161426763628734,-1.5394996577476883,Medio,0.05
0.3536266326490556,-0.5466748403559089,0.3515511958204757,0.2681770749633432,0.23532429272129024,-0.18234486553199009,-0.19383060303670005,-0.02851289595791932,0.7119690302465919,Medio,-0.07
-0.9465853255564457,1.031871351736691,4.395062635718645,1.7292597056368098,1.1767872035255984,4.147916470584888,-0.5274651440024889,-0.04017062092041546,-2.910292305785765,Muy alto,2.56
-0.14312792269739066,-1.0901532138769856,0.7258646962113107,0.05944173410388924,0.8658826394172372,0.8113477936777419,0.2552689980806061,1.1141639153395646,0.07678908009906459,Alto,0.5
0.8956402811239049,-0.07774696191530589,-1.0317304978540438,-0.16087163325618237,-0.30851883304739797,-1.2858772022148472,-0.45271745471306835,-0.4790453292373585,0.9896345481732133,Bajo,-0.82
0.04021851853853464,0.10815794770063594,-1.1975259636078361,-0.35099880798959276,-0.05899638331927293,-0.3351582445072735,-0.1895082482285661,-0.7691195651671154,0.6363737854276595,Bajo,-0.57
0.381960344320204,-0.2137194449326631,1.4434910025169434,-0.16369682338236397,-0.34852260220747067,0.6582922881043992,-0.3918999212118291,0.9651897018973591,0.4488330857645707,Alto,0.5
0.49838506870390437,-0.07720559086349868,-0.4435526306400773,-0.7688265245296335,-0.19247702196109004,0.26749708618937007,-0.05244626189950953,-0.28425392175030134,0.3795891934477797,Medio,-0.2
-0.3710802755313958,-0.49060240649659115,0.47083643167879735,1.2709538901641546,-0.10562246442506316,-0.31812956134694237,0.4516016389922751,0.41119818612879366,-1.2494797524987133,Medio,0.31
0.8050219397488535,0.7201181501074891,-2.3027159529558685,-0.2171167225421376,0.11889350019215739,-2.2158891263069553,-0.691542491994582,-1.1272253977137203,1.0005315070183045,Muy bajo,-1.39
-0.36150812846024627,1.1557258277670877,3.6979175026129134,-0.37155626561556104,0.47627300399419104,2.2463606153663003,0.7752686134637432,2.474039308825888,-2.455407331240173,Muy alto,2.12
-0.4490954725228645,0.18272327342342665,1.0448487798940724,-0.7474575302256192,-0.24665882333988448,1.592141251776734,0.31633469719236357,0.7374216092217086,0.20623622635056735,Alto,0.69
0.2668709460179401,-0.44384640468509784,-0.7266919012540971,0.35274818807820923,0.9634725496238614,-1.087722900445427,-0.5357659669602921,-0.04130349312712462,0.4325309869697427,Bajo,-0.49
-0.9955155944925392,1.2568858038285777,-0.9029416250453908,0.2913419290682531,-0.23921393892848175,-0.6196956558858359,-0.0333116187186574,-0.5538205504757066,0.323425702822043,Medio,-0.37
0.4707805102342077,-0.48084387369166115,1.0728074529294425,-0.18714878162218584,0.1820366387076549,0.22276045195055863,0.9996162165607352,0.32513077109905875,-1.6460949017640947,Alto,0.58
-0.39337196250711975,0.021380912762800824,-0.27965046729531245,-0.05454595913360638,0.14764388222918648,-0.411857420808357,-0.6607841807931722,-0.05642457449202895,0.6132202924390127,Medio,-0.24
0.1473099072875284,0.2601468268190795,-1.4687634429818452,-0.014795425649516206,-0.3683646672095076,-1.117515802478151,-0.13282777373893467,-0.468607962019526,0.026886082262910862,Bajo,-0.7
-0.6198825629296704,-0.34260673268194636,0.5691347428293045,-1.2702445823808943,1.3837700902665468,0.3417377233281112,-0.21287283101731133,0.21789552565425524,-0.03778091888113763,Medio,0.3
-0.003318057780783489,0.204366577158061,-1.234724481410564,-0.36524663336319263,-0.7663754889608143,-0.5920853108438859,0.18335610975062316,-0.5016967246733165,0.6922604939785364,Bajo,-0.62
-0.7174218174412786,-0.7862277785045045,-1.161666729518351,-0.3684522554143622,-0.5304924237755615,0.8403589350435332,-0.015690771280805982,0.41264009793443557,0.8771866111151486,Medio,-0.2
0.060177014631795436,0.07207408322116882,2.3516053871920484,-1.1203459108722544,0.3984947368620462,1.3522537382292343,0.9628341929897587,0.7248647212258911,-0.9780897784414434,Alto,1.14
-1.3766498431597045,-0.2882301573406304,1.0871222419422006,2.307676720250598,-0.297624420443264,1.5002194539668814,-0.41403315026050796,-0.8868018110110236,0.800796944989136,Alto,0.51
-0.15445872606237687,-1.7017075369685282,0.30214074095088045,0.2581893459123865,0.13080164786940063,0.15649474416511877,-0.4124673486972209,0.200701526851142,0.6719354014093519,Medio,0.01
